profil;t;alfaust;alfa1;Mah;alfa0;losses;b;delta
9012;0,6;31;8,00;;;;62,50;
9012;0,6;32;9,10;;;;62,50;
9012;0,6;33;10,20;;;;62,50;
9012;0,6;34;11,30;;;;62,50;
9012;0,6;35;12,40;0.5;90,00;3,20;56,40;0,50
9012;0,6;35;12,40;0.5;90,00;6;56,40;1
9012;0,6;35;12,40;0.5;90,00;9,7;56,40;1,5
9012;0,6;35;12,40;0.5;90,00;14;56,40;2,5
9012;0,6;36;13,50;;;;62,50;
9012;0,65;31;8,50;;;;62,50;
9012;0,65;32;9,60;;;;62,50;
9012;0,65;33;10,70;;;;62,50;
9012;0,65;34;11,80;;;;62,50;
9012;0,65;35;12,90;;;2,80;56,40;0,50
9012;0,65;35;12,90;;;3,20;56,40;1
9012;0,65;35;12,90;;;8,30;56,40;1,5
9012;0,65;35;12,90;;;12,00;56,40;2,5
9012;0,65;36;14,00;;;;62,50;
9012;0,7;31;9,10;;;;62,50;
9012;0,7;32;10,20;;;;62,50;
9012;0,7;33;11,30;;;;62,50;
9012;0,7;34;12,40;;;;62,50;
9012;0,7;35;13,40;;;2,50;56,40;0,50
9012;0,7;35;13,40;;;7,00;56,40;1,5
9012;0,7;35;13,40;;;10,00;56,40;2,5
9012;0,7;35;13,40;;;13,70;56,40;4,00
9012;0,7;36;14,50;;;;62,50;
9012;0,74;34;;0,20;90,00;4,10;56,40;0,50
9012;0,74;34;;0,20;90,00;6,70;56,40;1,00
9012;0,74;34;;0,20;90,00;7,60;56,40;1,50
9012;0,74;34;;0,20;90,00;9,80;56,40;2,50
9012;0,74;34;;0,20;90,00;11,30;56,40;4,00
9012;0,74;34;;0,30;90,00;3,50;56,40;0,50
9012;0,74;34;;0,30;90,00;5,00;56,40;1,00
9012;0,74;34;;0,30;90,00;6,70;56,40;1,50
9012;0,74;34;;0,30;90,00;8,60;56,40;2,50
9012;0,74;34;;0,30;90,00;11,10;56,40;4,00
9012;0,74;34;;0,40;90,00;3,00;56,40;0,50
9012;0,74;34;;0,40;90,00;4,20;56,40;1,00
9012;0,74;34;;0,40;90,00;6,30;56,40;1,50
9012;0,74;34;;0,40;90,00;8,30;56,40;2,50
9012;0,74;34;;0,40;90,00;11,00;56,40;4,00
9012;0,74;34;;0,50;;2,70;56,40;0,50
9012;0,74;34;;0,50;;4,20;56,40;1,00
9012;0,74;34;;0,50;;6,30;56,40;1,50
9012;0,74;34;;0,50;;8,80;56,40;2,50
9012;0,74;34;;0,50;;11,10;56,40;4,00
9012;0,74;34;;0,60;;2,40;56,40;0,50
9012;0,74;34;;0,60;;4,20;56,40;1,00
9012;0,74;34;;0,60;;6,60;56,40;1,50
9012;0,74;34;;0,60;;8,80;56,40;2,50
9012;0,74;34;;0,60;;11,30;56,40;4,00
9012;0,74;34;;0,70;;2,30;56,40;0,50
9012;0,74;34;;0,70;;4,20;56,40;1,00
9012;0,74;34;;0,70;;6,30;56,40;1,50
9012;0,74;34;;0,70;;8,40;56,40;2,50
9012;0,74;34;;0,70;;11,50;56,40;4,00
9012;0,74;34;;0,80;;2,30;56,40;0,50
9012;0,74;34;;0,80;;3,80;56,40;1,00
9012;0,74;34;;0,80;;5,80;56,40;1,50
9012;0,74;34;;0,80;;8,00;56,40;2,50
9012;0,74;34;;0,80;;11,20;56,40;4,00
9012;0,74;34;;0,90;;2,60;56,40;0,50
9012;0,74;34;;0,90;;3,30;56,40;1,00
9012;0,74;34;;0,90;;5,00;56,40;1,50
9012;0,74;34;;0,90;;7,50;56,40;2,50
9012;0,74;34;;0,90;;10,60;56,40;4,00
9012;0,74;34;;1,00;;3,20;56,40;0,50
9012;0,74;34;;1,00;;3,00;56,40;1,00
9012;0,74;34;;1,00;;4,60;56,40;1,50
9012;0,74;34;;1,00;;7,10;56,40;2,50
9012;0,74;34;;1,00;;10,20;56,40;4,00
9012;0,74;34;;1,10;;4,20;56,40;0,50
9012;0,74;34;;1,10;;3,20;56,40;1,00
9012;0,74;34;;1,10;;4,00;56,40;1,50
9012;0,74;34;;1,10;;6,60;56,40;2,50
9012;0,74;34;;1,10;;9,80;56,40;4,00
9012;0,74;34;;1,20;;5,80;56,40;0,50
9012;0,74;34;;1,20;;4,00;56,40;1,00
9012;0,74;34;;1,20;;4,20;56,40;1,50
9012;0,74;34;;1,20;;6,50;56,40;2,50
9012;0,74;34;;1,20;;9,30;56,40;4,00
9012;0,75;31,00;9,60;;;;62,50;
9012;0,75;32,00;10,70;;;;62,50;
9012;0,75;33,00;11,80;;;;62,50;
9012;0,75;34,00;12,85;0,20;45,00;5,40;62,50;
9012;0,75;34,00;12,85;0,20;60,00;4,50;62,50;
9012;0,75;34,00;12,85;0,20;90,00;3,80;62,50;
9012;0,75;34,00;12,85;0,20;120,00;4,70;62,50;
9012;0,75;34,00;12,85;0,30;45,00;4,60;62,50;
9012;0,75;34,00;12,85;0,30;60,00;3,80;62,50;
9012;0,75;34,00;12,85;0,30;90,00;3,10;62,50;
9012;0,75;34,00;12,85;0,30;120,00;3,60;62,50;
9012;0,75;34,00;12,85;0,40;45,00;4,00;62,50;
9012;0,75;34,00;12,85;0,40;60,00;3,30;62,50;
9012;0,75;34,00;12,85;0,40;90,00;2,60;62,50;
9012;0,75;34,00;12,85;0,40;120,00;2,90;62,50;
9012;0,75;34,00;12,85;0,50;45,00;3,60;62,50;
9012;0,75;34,00;12,85;0,50;60,00;3,00;62,50;
9012;0,75;34,00;12,85;0,50;90,00;2,30;62,50;
9012;0,75;34,00;12,85;0,50;120,00;2,50;62,50;
9012;0,75;34,00;12,85;0,60;45,00;3,20;62,50;
9012;0,75;34,00;12,85;0,60;60,00;3,80;62,50;
9012;0,75;34,00;12,85;0,60;90,00;2,10;62,50;
9012;0,75;34,00;12,85;0,60;120,00;2,40;62,50;
